areaCode,areaName,areaType,date,newDailyNsoDeathsByDeathDate,newPillarFourTestsByPublishDate
K02000001,United Kingdom,overview,2022-08-05,30,
K02000001,United Kingdom,overview,2022-08-04,38,
K02000001,United Kingdom,overview,2022-08-03,69,
K02000001,United Kingdom,overview,2022-08-02,69,
K02000001,United Kingdom,overview,2022-08-01,74,
K02000001,United Kingdom,overview,2022-07-31,68,10649
K02000001,United Kingdom,overview,2022-07-30,62,0
K02000001,United Kingdom,overview,2022-07-29,97,5424
K02000001,United Kingdom,overview,2022-07-28,106,9678
K02000001,United Kingdom,overview,2022-07-27,107,13068
K02000001,United Kingdom,overview,2022-07-26,115,8960
K02000001,United Kingdom,overview,2022-07-25,105,8178
K02000001,United Kingdom,overview,2022-07-24,117,9676
K02000001,United Kingdom,overview,2022-07-23,112,0
K02000001,United Kingdom,overview,2022-07-22,107,6962
K02000001,United Kingdom,overview,2022-07-21,119,10965
K02000001,United Kingdom,overview,2022-07-20,173,9919
K02000001,United Kingdom,overview,2022-07-19,200,6655
K02000001,United Kingdom,overview,2022-07-18,122,8150
K02000001,United Kingdom,overview,2022-07-17,154,4367
K02000001,United Kingdom,overview,2022-07-16,110,0
K02000001,United Kingdom,overview,2022-07-15,98,2987
K02000001,United Kingdom,overview,2022-07-14,116,8010
K02000001,United Kingdom,overview,2022-07-13,128,7172
K02000001,United Kingdom,overview,2022-07-12,142,8450
K02000001,United Kingdom,overview,2022-07-11,122,10926
K02000001,United Kingdom,overview,2022-07-10,114,8632
K02000001,United Kingdom,overview,2022-07-09,98,0
K02000001,United Kingdom,overview,2022-07-08,101,7464
K02000001,United Kingdom,overview,2022-07-07,98,8395
K02000001,United Kingdom,overview,2022-07-06,108,6136
K02000001,United Kingdom,overview,2022-07-05,98,11647
K02000001,United Kingdom,overview,2022-07-04,85,6367
K02000001,United Kingdom,overview,2022-07-03,68,7611
K02000001,United Kingdom,overview,2022-07-02,84,7611
K02000001,United Kingdom,overview,2022-07-01,77,6112
K02000001,United Kingdom,overview,2022-06-30,73,10709
K02000001,United Kingdom,overview,2022-06-29,84,8401
K02000001,United Kingdom,overview,2022-06-28,69,7232
K02000001,United Kingdom,overview,2022-06-27,62,5379
K02000001,United Kingdom,overview,2022-06-26,67,8042
K02000001,United Kingdom,overview,2022-06-25,70,8176
K02000001,United Kingdom,overview,2022-06-24,46,9787
K02000001,United Kingdom,overview,2022-06-23,60,8913
K02000001,United Kingdom,overview,2022-06-22,67,10080
K02000001,United Kingdom,overview,2022-06-21,56,6194
K02000001,United Kingdom,overview,2022-06-20,47,5634
K02000001,United Kingdom,overview,2022-06-19,45,7828
K02000001,United Kingdom,overview,2022-06-18,43,7398
K02000001,United Kingdom,overview,2022-06-17,42,10377
K02000001,United Kingdom,overview,2022-06-16,53,10773
K02000001,United Kingdom,overview,2022-06-15,44,12328
K02000001,United Kingdom,overview,2022-06-14,35,6538
K02000001,United Kingdom,overview,2022-06-13,38,9324
K02000001,United Kingdom,overview,2022-06-12,43,8241
K02000001,United Kingdom,overview,2022-06-11,33,8761
K02000001,United Kingdom,overview,2022-06-10,43,11546
K02000001,United Kingdom,overview,2022-06-09,26,11409
K02000001,United Kingdom,overview,2022-06-08,39,12243
K02000001,United Kingdom,overview,2022-06-07,31,7392
K02000001,United Kingdom,overview,2022-06-06,42,8129
K02000001,United Kingdom,overview,2022-06-05,30,4222
K02000001,United Kingdom,overview,2022-06-04,36,1086
K02000001,United Kingdom,overview,2022-06-03,26,11183
K02000001,United Kingdom,overview,2022-06-02,46,9240
K02000001,United Kingdom,overview,2022-06-01,26,10931
K02000001,United Kingdom,overview,2022-05-31,48,7146
K02000001,United Kingdom,overview,2022-05-30,51,8675
K02000001,United Kingdom,overview,2022-05-29,26,7977
K02000001,United Kingdom,overview,2022-05-28,33,10742
K02000001,United Kingdom,overview,2022-05-27,43,11186
K02000001,United Kingdom,overview,2022-05-26,43,12742
K02000001,United Kingdom,overview,2022-05-25,33,13072
K02000001,United Kingdom,overview,2022-05-24,51,7950
K02000001,United Kingdom,overview,2022-05-23,62,7780
K02000001,United Kingdom,overview,2022-05-22,57,10305
K02000001,United Kingdom,overview,2022-05-21,49,10284
K02000001,United Kingdom,overview,2022-05-20,70,12342
K02000001,United Kingdom,overview,2022-05-19,45,12362
K02000001,United Kingdom,overview,2022-05-18,46,12644
K02000001,United Kingdom,overview,2022-05-17,71,7363
K02000001,United Kingdom,overview,2022-05-16,66,7533
K02000001,United Kingdom,overview,2022-05-15,70,10855
K02000001,United Kingdom,overview,2022-05-14,63,10855
K02000001,United Kingdom,overview,2022-05-13,69,11482
K02000001,United Kingdom,overview,2022-05-12,65,11775
K02000001,United Kingdom,overview,2022-05-11,77,13375
K02000001,United Kingdom,overview,2022-05-10,94,8897
K02000001,United Kingdom,overview,2022-05-09,79,7798
K02000001,United Kingdom,overview,2022-05-08,80,9937
K02000001,United Kingdom,overview,2022-05-07,100,9853
K02000001,United Kingdom,overview,2022-05-06,92,12248
K02000001,United Kingdom,overview,2022-05-05,83,13150
K02000001,United Kingdom,overview,2022-05-04,88,10245
K02000001,United Kingdom,overview,2022-05-03,104,7649
K02000001,United Kingdom,overview,2022-05-02,106,12482
K02000001,United Kingdom,overview,2022-05-01,109,9210
K02000001,United Kingdom,overview,2022-04-30,106,10941
K02000001,United Kingdom,overview,2022-04-29,106,12403
K02000001,United Kingdom,overview,2022-04-28,129,14483
K02000001,United Kingdom,overview,2022-04-27,131,14039
K02000001,United Kingdom,overview,2022-04-26,122,10545
K02000001,United Kingdom,overview,2022-04-25,128,12445
K02000001,United Kingdom,overview,2022-04-24,130,13456
K02000001,United Kingdom,overview,2022-04-23,143,13407
K02000001,United Kingdom,overview,2022-04-22,146,16075
K02000001,United Kingdom,overview,2022-04-21,159,17429
K02000001,United Kingdom,overview,2022-04-20,157,13373
K02000001,United Kingdom,overview,2022-04-19,154,5516
K02000001,United Kingdom,overview,2022-04-18,169,202
K02000001,United Kingdom,overview,2022-04-17,160,10893
K02000001,United Kingdom,overview,2022-04-16,163,12112
K02000001,United Kingdom,overview,2022-04-15,166,13239
K02000001,United Kingdom,overview,2022-04-14,190,16008
K02000001,United Kingdom,overview,2022-04-13,217,17716
K02000001,United Kingdom,overview,2022-04-12,193,8752
K02000001,United Kingdom,overview,2022-04-11,181,9616
K02000001,United Kingdom,overview,2022-04-10,193,11774
K02000001,United Kingdom,overview,2022-04-09,168,9337
K02000001,United Kingdom,overview,2022-04-08,235,12403
K02000001,United Kingdom,overview,2022-04-07,225,13150
K02000001,United Kingdom,overview,2022-04-06,192,12913
K02000001,United Kingdom,overview,2022-04-05,199,9323
K02000001,United Kingdom,overview,2022-04-04,172,9732
K02000001,United Kingdom,overview,2022-04-03,185,12783
K02000001,United Kingdom,overview,2022-04-02,188,13154
K02000001,United Kingdom,overview,2022-04-01,202,20449
K02000001,United Kingdom,overview,2022-03-31,188,17335
K02000001,United Kingdom,overview,2022-03-30,178,19944
K02000001,United Kingdom,overview,2022-03-29,190,13091
K02000001,United Kingdom,overview,2022-03-28,175,13256
K02000001,United Kingdom,overview,2022-03-27,157,15407
K02000001,United Kingdom,overview,2022-03-26,160,14853
K02000001,United Kingdom,overview,2022-03-25,177,19975
K02000001,United Kingdom,overview,2022-03-24,160,17876
K02000001,United Kingdom,overview,2022-03-23,155,30105
K02000001,United Kingdom,overview,2022-03-22,163,17029
K02000001,United Kingdom,overview,2022-03-21,157,13730
K02000001,United Kingdom,overview,2022-03-20,168,22065
K02000001,United Kingdom,overview,2022-03-19,163,14512
K02000001,United Kingdom,overview,2022-03-18,167,17068
K02000001,United Kingdom,overview,2022-03-17,138,24407
K02000001,United Kingdom,overview,2022-03-16,144,33111
K02000001,United Kingdom,overview,2022-03-15,121,18090
K02000001,United Kingdom,overview,2022-03-14,140,13988
K02000001,United Kingdom,overview,2022-03-13,108,19810
K02000001,United Kingdom,overview,2022-03-12,119,15788
K02000001,United Kingdom,overview,2022-03-11,121,10308
K02000001,United Kingdom,overview,2022-03-10,114,17855
K02000001,United Kingdom,overview,2022-03-09,106,15290
K02000001,United Kingdom,overview,2022-03-08,118,11478
K02000001,United Kingdom,overview,2022-03-07,124,12229
K02000001,United Kingdom,overview,2022-03-06,93,13492
K02000001,United Kingdom,overview,2022-03-05,101,11662
K02000001,United Kingdom,overview,2022-03-04,110,12662
K02000001,United Kingdom,overview,2022-03-03,101,17044
K02000001,United Kingdom,overview,2022-03-02,145,20173
K02000001,United Kingdom,overview,2022-03-01,106,13079
K02000001,United Kingdom,overview,2022-02-28,105,11791
K02000001,United Kingdom,overview,2022-02-27,118,15016
K02000001,United Kingdom,overview,2022-02-26,100,16537
K02000001,United Kingdom,overview,2022-02-25,120,15244
K02000001,United Kingdom,overview,2022-02-24,123,16300
K02000001,United Kingdom,overview,2022-02-23,117,23055
K02000001,United Kingdom,overview,2022-02-22,119,15657
K02000001,United Kingdom,overview,2022-02-21,108,13602
K02000001,United Kingdom,overview,2022-02-20,123,13236
K02000001,United Kingdom,overview,2022-02-19,121,14724
K02000001,United Kingdom,overview,2022-02-18,126,23575
K02000001,United Kingdom,overview,2022-02-17,124,31900
K02000001,United Kingdom,overview,2022-02-16,128,26936
K02000001,United Kingdom,overview,2022-02-15,131,18802
K02000001,United Kingdom,overview,2022-02-14,154,12088
K02000001,United Kingdom,overview,2022-02-13,126,19626
K02000001,United Kingdom,overview,2022-02-12,144,18626
K02000001,United Kingdom,overview,2022-02-11,141,18876
K02000001,United Kingdom,overview,2022-02-10,122,18897
K02000001,United Kingdom,overview,2022-02-09,142,18853
K02000001,United Kingdom,overview,2022-02-08,159,13194
K02000001,United Kingdom,overview,2022-02-07,137,13392
K02000001,United Kingdom,overview,2022-02-06,156,16972
K02000001,United Kingdom,overview,2022-02-05,168,15385
K02000001,United Kingdom,overview,2022-02-04,158,16917
K02000001,United Kingdom,overview,2022-02-03,190,19345
K02000001,United Kingdom,overview,2022-02-02,184,19683
K02000001,United Kingdom,overview,2022-02-01,204,12931
K02000001,United Kingdom,overview,2022-01-31,202,15193
K02000001,United Kingdom,overview,2022-01-30,189,16549
K02000001,United Kingdom,overview,2022-01-29,180,11821
K02000001,United Kingdom,overview,2022-01-28,199,13975
K02000001,United Kingdom,overview,2022-01-27,217,17251
K02000001,United Kingdom,overview,2022-01-26,195,15589
K02000001,United Kingdom,overview,2022-01-25,194,13215
K02000001,United Kingdom,overview,2022-01-24,223,12441
K02000001,United Kingdom,overview,2022-01-23,218,17942
K02000001,United Kingdom,overview,2022-01-22,220,25030
K02000001,United Kingdom,overview,2022-01-21,247,13633
K02000001,United Kingdom,overview,2022-01-20,200,24409
K02000001,United Kingdom,overview,2022-01-19,219,24841
K02000001,United Kingdom,overview,2022-01-18,231,18702
K02000001,United Kingdom,overview,2022-01-17,230,14644
K02000001,United Kingdom,overview,2022-01-16,252,27002
K02000001,United Kingdom,overview,2022-01-15,256,25719
K02000001,United Kingdom,overview,2022-01-14,232,30671
K02000001,United Kingdom,overview,2022-01-13,238,25078
K02000001,United Kingdom,overview,2022-01-12,236,29152
K02000001,United Kingdom,overview,2022-01-11,233,24711
K02000001,United Kingdom,overview,2022-01-10,242,38007
K02000001,United Kingdom,overview,2022-01-09,240,30080
K02000001,United Kingdom,overview,2022-01-08,215,15876
K02000001,United Kingdom,overview,2022-01-07,225,12298
K02000001,United Kingdom,overview,2022-01-06,216,10396
K02000001,United Kingdom,overview,2022-01-05,178,3739
K02000001,United Kingdom,overview,2022-01-04,199,5228
K02000001,United Kingdom,overview,2022-01-03,178,1573
K02000001,United Kingdom,overview,2022-01-02,169,19278
K02000001,United Kingdom,overview,2022-01-01,173,10490
K02000001,United Kingdom,overview,2021-12-31,155,15890
K02000001,United Kingdom,overview,2021-12-30,175,15023
K02000001,United Kingdom,overview,2021-12-29,130,3443
K02000001,United Kingdom,overview,2021-12-28,162,4310
K02000001,United Kingdom,overview,2021-12-27,132,1085
K02000001,United Kingdom,overview,2021-12-26,114,7476
K02000001,United Kingdom,overview,2021-12-25,112,17343
K02000001,United Kingdom,overview,2021-12-24,117,10259
K02000001,United Kingdom,overview,2021-12-23,136,14007
K02000001,United Kingdom,overview,2021-12-22,135,5336
K02000001,United Kingdom,overview,2021-12-21,111,11229
K02000001,United Kingdom,overview,2021-12-20,136,21658
K02000001,United Kingdom,overview,2021-12-19,116,14597
K02000001,United Kingdom,overview,2021-12-18,106,8889
K02000001,United Kingdom,overview,2021-12-17,130,12715
K02000001,United Kingdom,overview,2021-12-16,116,13459
K02000001,United Kingdom,overview,2021-12-15,119,8488
K02000001,United Kingdom,overview,2021-12-14,152,15857
K02000001,United Kingdom,overview,2021-12-13,112,21296
K02000001,United Kingdom,overview,2021-12-12,136,16806
K02000001,United Kingdom,overview,2021-12-11,109,15199
K02000001,United Kingdom,overview,2021-12-10,121,20097
K02000001,United Kingdom,overview,2021-12-09,132,22145
K02000001,United Kingdom,overview,2021-12-08,131,20975
K02000001,United Kingdom,overview,2021-12-07,131,21430
K02000001,United Kingdom,overview,2021-12-06,143,29170
K02000001,United Kingdom,overview,2021-12-05,116,14466
K02000001,United Kingdom,overview,2021-12-04,163,25322
K02000001,United Kingdom,overview,2021-12-03,147,18712
K02000001,United Kingdom,overview,2021-12-02,123,6036
K02000001,United Kingdom,overview,2021-12-01,137,3689
K02000001,United Kingdom,overview,2021-11-30,121,7811
K02000001,United Kingdom,overview,2021-11-29,144,20776
K02000001,United Kingdom,overview,2021-11-28,143,25764
K02000001,United Kingdom,overview,2021-11-27,124,17667
K02000001,United Kingdom,overview,2021-11-26,132,19687
K02000001,United Kingdom,overview,2021-11-25,141,18437
K02000001,United Kingdom,overview,2021-11-24,124,9033
K02000001,United Kingdom,overview,2021-11-23,149,12238
K02000001,United Kingdom,overview,2021-11-22,130,12136
K02000001,United Kingdom,overview,2021-11-21,120,26194
K02000001,United Kingdom,overview,2021-11-20,143,13077
K02000001,United Kingdom,overview,2021-11-19,139,16265
K02000001,United Kingdom,overview,2021-11-18,129,14446
K02000001,United Kingdom,overview,2021-11-17,126,9902
K02000001,United Kingdom,overview,2021-11-16,165,12385
K02000001,United Kingdom,overview,2021-11-15,169,12385
K02000001,United Kingdom,overview,2021-11-14,132,14780
K02000001,United Kingdom,overview,2021-11-13,151,15527
K02000001,United Kingdom,overview,2021-11-12,144,16566
K02000001,United Kingdom,overview,2021-11-11,157,22932
K02000001,United Kingdom,overview,2021-11-10,170,12875
K02000001,United Kingdom,overview,2021-11-09,156,13344
K02000001,United Kingdom,overview,2021-11-08,160,10715
K02000001,United Kingdom,overview,2021-11-07,161,18193
K02000001,United Kingdom,overview,2021-11-06,170,13173
K02000001,United Kingdom,overview,2021-11-05,166,22006
K02000001,United Kingdom,overview,2021-11-04,168,23451
K02000001,United Kingdom,overview,2021-11-03,184,35623
K02000001,United Kingdom,overview,2021-11-02,165,17325
K02000001,United Kingdom,overview,2021-11-01,191,12362
K02000001,United Kingdom,overview,2021-10-31,196,14334
K02000001,United Kingdom,overview,2021-10-30,164,21541
K02000001,United Kingdom,overview,2021-10-29,185,31054
K02000001,United Kingdom,overview,2021-10-28,199,25991
K02000001,United Kingdom,overview,2021-10-27,177,31641
K02000001,United Kingdom,overview,2021-10-26,177,7179
K02000001,United Kingdom,overview,2021-10-25,149,22064
K02000001,United Kingdom,overview,2021-10-24,166,11185
K02000001,United Kingdom,overview,2021-10-23,171,10013
K02000001,United Kingdom,overview,2021-10-22,151,15876
K02000001,United Kingdom,overview,2021-10-21,165,19092
K02000001,United Kingdom,overview,2021-10-20,154,17306
K02000001,United Kingdom,overview,2021-10-19,143,942
K02000001,United Kingdom,overview,2021-10-18,139,293
K02000001,United Kingdom,overview,2021-10-17,141,0
K02000001,United Kingdom,overview,2021-10-16,151,0
K02000001,United Kingdom,overview,2021-10-15,139,17187
K02000001,United Kingdom,overview,2021-10-14,161,1913
K02000001,United Kingdom,overview,2021-10-13,136,1927
K02000001,United Kingdom,overview,2021-10-12,136,1810
K02000001,United Kingdom,overview,2021-10-11,138,725
K02000001,United Kingdom,overview,2021-10-10,115,0
K02000001,United Kingdom,overview,2021-10-09,120,12536
K02000001,United Kingdom,overview,2021-10-08,122,16015
K02000001,United Kingdom,overview,2021-10-07,133,16294
K02000001,United Kingdom,overview,2021-10-06,114,21183
K02000001,United Kingdom,overview,2021-10-05,135,1095
K02000001,United Kingdom,overview,2021-10-04,112,1520
K02000001,United Kingdom,overview,2021-10-03,107,14567
K02000001,United Kingdom,overview,2021-10-02,118,14167
K02000001,United Kingdom,overview,2021-10-01,139,1035
K02000001,United Kingdom,overview,2021-09-30,128,17592
K02000001,United Kingdom,overview,2021-09-29,142,6333
K02000001,United Kingdom,overview,2021-09-28,120,3830
K02000001,United Kingdom,overview,2021-09-27,125,12534
K02000001,United Kingdom,overview,2021-09-26,111,20617
K02000001,United Kingdom,overview,2021-09-25,128,18587
K02000001,United Kingdom,overview,2021-09-24,140,22126
K02000001,United Kingdom,overview,2021-09-23,149,10300
K02000001,United Kingdom,overview,2021-09-22,159,12369
K02000001,United Kingdom,overview,2021-09-21,137,17470
K02000001,United Kingdom,overview,2021-09-20,159,9849
K02000001,United Kingdom,overview,2021-09-19,136,7682
K02000001,United Kingdom,overview,2021-09-18,137,23374
K02000001,United Kingdom,overview,2021-09-17,184,28944
K02000001,United Kingdom,overview,2021-09-16,162,19042
K02000001,United Kingdom,overview,2021-09-15,166,23054
K02000001,United Kingdom,overview,2021-09-14,170,3797
K02000001,United Kingdom,overview,2021-09-13,118,16180
K02000001,United Kingdom,overview,2021-09-12,141,11785
K02000001,United Kingdom,overview,2021-09-11,144,14703
K02000001,United Kingdom,overview,2021-09-10,149,2418
K02000001,United Kingdom,overview,2021-09-09,180,14442
K02000001,United Kingdom,overview,2021-09-08,143,16054
K02000001,United Kingdom,overview,2021-09-07,164,28975
K02000001,United Kingdom,overview,2021-09-06,156,12738
K02000001,United Kingdom,overview,2021-09-05,164,7140
K02000001,United Kingdom,overview,2021-09-04,144,12989
K02000001,United Kingdom,overview,2021-09-03,151,12103
K02000001,United Kingdom,overview,2021-09-02,137,10421
K02000001,United Kingdom,overview,2021-09-01,125,9808
K02000001,United Kingdom,overview,2021-08-31,127,12802
K02000001,United Kingdom,overview,2021-08-30,109,14471
K02000001,United Kingdom,overview,2021-08-29,139,13419
K02000001,United Kingdom,overview,2021-08-28,134,10008
K02000001,United Kingdom,overview,2021-08-27,138,10417
K02000001,United Kingdom,overview,2021-08-26,125,5999
K02000001,United Kingdom,overview,2021-08-25,108,13511
K02000001,United Kingdom,overview,2021-08-24,118,12920
K02000001,United Kingdom,overview,2021-08-23,120,17610
K02000001,United Kingdom,overview,2021-08-22,129,11599
K02000001,United Kingdom,overview,2021-08-21,118,4362
K02000001,United Kingdom,overview,2021-08-20,127,17576
K02000001,United Kingdom,overview,2021-08-19,115,8982
K02000001,United Kingdom,overview,2021-08-18,111,16199
K02000001,United Kingdom,overview,2021-08-17,102,11210
K02000001,United Kingdom,overview,2021-08-16,89,9707
K02000001,United Kingdom,overview,2021-08-15,91,13374
K02000001,United Kingdom,overview,2021-08-14,103,12528
K02000001,United Kingdom,overview,2021-08-13,98,13761
K02000001,United Kingdom,overview,2021-08-12,106,13359
K02000001,United Kingdom,overview,2021-08-11,89,16407
K02000001,United Kingdom,overview,2021-08-10,85,11336
K02000001,United Kingdom,overview,2021-08-09,84,11029
K02000001,United Kingdom,overview,2021-08-08,84,12763
K02000001,United Kingdom,overview,2021-08-07,106,12989
K02000001,United Kingdom,overview,2021-08-06,98,14769
K02000001,United Kingdom,overview,2021-08-05,101,15285
K02000001,United Kingdom,overview,2021-08-04,92,13062
K02000001,United Kingdom,overview,2021-08-03,80,11370
K02000001,United Kingdom,overview,2021-08-02,92,11287
K02000001,United Kingdom,overview,2021-08-01,97,12807
K02000001,United Kingdom,overview,2021-07-31,91,13613
K02000001,United Kingdom,overview,2021-07-30,103,13878
K02000001,United Kingdom,overview,2021-07-29,88,15723
K02000001,United Kingdom,overview,2021-07-28,84,14454
K02000001,United Kingdom,overview,2021-07-27,77,11183
K02000001,United Kingdom,overview,2021-07-26,79,10152
K02000001,United Kingdom,overview,2021-07-25,72,12327
K02000001,United Kingdom,overview,2021-07-24,69,12403
K02000001,United Kingdom,overview,2021-07-23,83,14808
K02000001,United Kingdom,overview,2021-07-22,85,14451
K02000001,United Kingdom,overview,2021-07-21,61,15995
K02000001,United Kingdom,overview,2021-07-20,68,10276
K02000001,United Kingdom,overview,2021-07-19,88,9205
K02000001,United Kingdom,overview,2021-07-18,73,12387
K02000001,United Kingdom,overview,2021-07-17,60,13130
K02000001,United Kingdom,overview,2021-07-16,55,15814
K02000001,United Kingdom,overview,2021-07-15,54,16512
K02000001,United Kingdom,overview,2021-07-14,47,20966
K02000001,United Kingdom,overview,2021-07-13,50,13191
K02000001,United Kingdom,overview,2021-07-12,43,20324
K02000001,United Kingdom,overview,2021-07-11,36,24682
K02000001,United Kingdom,overview,2021-07-10,45,19123
K02000001,United Kingdom,overview,2021-07-09,52,9100
K02000001,United Kingdom,overview,2021-07-08,42,27614
K02000001,United Kingdom,overview,2021-07-07,36,23430
K02000001,United Kingdom,overview,2021-07-06,35,16464
K02000001,United Kingdom,overview,2021-07-05,29,17085
K02000001,United Kingdom,overview,2021-07-04,29,20440
K02000001,United Kingdom,overview,2021-07-03,31,20003
K02000001,United Kingdom,overview,2021-07-02,32,21128
K02000001,United Kingdom,overview,2021-07-01,28,20329
K02000001,United Kingdom,overview,2021-06-30,26,22438
K02000001,United Kingdom,overview,2021-06-29,24,13691
K02000001,United Kingdom,overview,2021-06-28,18,17179
K02000001,United Kingdom,overview,2021-06-27,24,14899
K02000001,United Kingdom,overview,2021-06-26,17,16714
K02000001,United Kingdom,overview,2021-06-25,22,15617
K02000001,United Kingdom,overview,2021-06-24,29,15500
K02000001,United Kingdom,overview,2021-06-23,9,6423
K02000001,United Kingdom,overview,2021-06-22,17,10093
K02000001,United Kingdom,overview,2021-06-21,12,8117
K02000001,United Kingdom,overview,2021-06-20,22,15878
K02000001,United Kingdom,overview,2021-06-19,20,19182
K02000001,United Kingdom,overview,2021-06-18,18,19332
K02000001,United Kingdom,overview,2021-06-17,9,13197
K02000001,United Kingdom,overview,2021-06-16,16,15566
K02000001,United Kingdom,overview,2021-06-15,21,10977
K02000001,United Kingdom,overview,2021-06-14,13,8141
K02000001,United Kingdom,overview,2021-06-13,12,12974
K02000001,United Kingdom,overview,2021-06-12,12,17195
K02000001,United Kingdom,overview,2021-06-11,13,10956
K02000001,United Kingdom,overview,2021-06-10,16,17852
K02000001,United Kingdom,overview,2021-06-09,17,22551
K02000001,United Kingdom,overview,2021-06-08,15,13852
K02000001,United Kingdom,overview,2021-06-07,6,13655
K02000001,United Kingdom,overview,2021-06-06,13,16814
K02000001,United Kingdom,overview,2021-06-05,7,20178
K02000001,United Kingdom,overview,2021-06-04,14,21221
K02000001,United Kingdom,overview,2021-06-03,16,23430
K02000001,United Kingdom,overview,2021-06-02,12,19657
K02000001,United Kingdom,overview,2021-06-01,10,12555
K02000001,United Kingdom,overview,2021-05-31,11,16620
K02000001,United Kingdom,overview,2021-05-30,9,21710
K02000001,United Kingdom,overview,2021-05-29,12,23142
K02000001,United Kingdom,overview,2021-05-28,14,26596
K02000001,United Kingdom,overview,2021-05-27,8,25974
K02000001,United Kingdom,overview,2021-05-26,14,28724
K02000001,United Kingdom,overview,2021-05-25,11,18593
K02000001,United Kingdom,overview,2021-05-24,16,23862
K02000001,United Kingdom,overview,2021-05-23,16,17803
K02000001,United Kingdom,overview,2021-05-22,4,18875
K02000001,United Kingdom,overview,2021-05-21,18,22871
K02000001,United Kingdom,overview,2021-05-20,7,25531
K02000001,United Kingdom,overview,2021-05-19,4,28573
K02000001,United Kingdom,overview,2021-05-18,11,29222
K02000001,United Kingdom,overview,2021-05-17,13,33489
K02000001,United Kingdom,overview,2021-05-16,14,37304
K02000001,United Kingdom,overview,2021-05-15,15,39737
K02000001,United Kingdom,overview,2021-05-14,14,45755
K02000001,United Kingdom,overview,2021-05-13,15,53869
K02000001,United Kingdom,overview,2021-05-12,15,39570
K02000001,United Kingdom,overview,2021-05-11,21,13773
K02000001,United Kingdom,overview,2021-05-10,8,8895
K02000001,United Kingdom,overview,2021-05-09,11,15557
K02000001,United Kingdom,overview,2021-05-08,20,14624
